id,tid,bates,type,description,title,author,mentioned,attending,copied,recipient,redacted,collection_name,pages,exhibit_number,document_date,date_added_ucsf,date_modified_ucsf,date_added_industry,date_modified_industry,date_produced,date_shipped,deposition_date,date_privilege_logged,case,industry,drug,adverse_ruling,area,bates_alternate,box,brand,country,language,court,format,express_waiver,file,genre,keywords,bates_master,other_number,request_number,minnesota_request_number,privilege_code,topic,witness,cited,availability,grant_number,source,folder,series,chemical,food,rights,ocr_text
kqjj0045,vxr76b00,107318467Exhibit1114, , ,CAC VIII Smoking Issues, ,British American Tobacco Industry (BAT), , , , ,Marketing to Youth MSA Collection,1, , ,Wed Sep 16 17:00:00 PDT 2009,Wed Sep 28 17:00:00 PDT 2016, , , , , , , ,Tobacco, , , , , , , , , , , , , , , , , , , ,Cigarette -Federal excise tax; Tobacco Industry; Cigarette; Tobacco Industry, , ,"public, no restrictions", , , , , , , ,"3^V7    CAC VIII    SMOKING  ISSUES    The key issues we would like to discuss are  -    CD            Does the  recent epidemiological evidence offer anv    comfort to the Tobacco Industry?    (Dr* *h2�!L    y will introduce this subject}?^      (     '  Thornton    �    �:iH* 41""- sa-sts-r    surink both the size and the profitability of the business through  fiscal measures.     If the  former    �Z *% f ""e **�* what aevice ia being given ^r should be given,  to Governments by the Tobacco Industry and/or BAT on the subject of enhancing revenue without damaging the tobacco burets  *    TRIAL EXHIBIT    11,143    Osl    ^ATP.t _     A/i.....___^____T                          ^ pgNbr=1 "
ksmj0045,pct76b00,2047562142-2047562143, , ,Subject: Sales Force Support for Ask First/It's the Law Media Plan,"Merlo, Ellen","Philip Morris Cos., Inc.", ,"Johnson, C, Szymanczyk, M","Mortensen, J R, Nelson, D., Willard, H, Clary, J, Finch, C R", ,Marketing to Youth MSA Collection,2, ,Tue Aug 22 17:00:00 PDT 1995,Wed Sep 16 17:00:00 PDT 2009,Wed Sep 28 17:00:00 PDT 2016, , , , , , , ,Tobacco, , , , , , , , , , , , , , , , , , , ,Anti-Smoking -programs --tobacco industry ---Action Against Access; Anti-Smoking -programs --tobacco industry ---It's the Law; Cigar; Food and Drug Administration; Political Issues -governmental regulation; Political Issues -lobbying; Public Relations -youth anti-smoking programs; Tobacco Industry -public positions; Political Issues; Tobacco Industry, , ,"public, no restrictions", , , , , , , ,"PHILIP MORRIS USA    INTER-OFFICE CORRESPONDENCE    TO: FROM:    See Distribution Ellen Merlo    120 PARK AVENUE, NEWYORK, NY 10017-5592 DATE:   August 23, 1995    SUBJECT:    Sales Force Support for Ask First/It's the Law Media Plan    As you nationwi providin initiativi    ow, the Clinton/FDA proposal to regulate cigarettes contin news coverage. It is vital that we provide balance to this the news media with positive examples of Philip Morris' :o prevent youth access. To do so effectively, however,    In the next couple of weeks, our Media Affairs department willbe focu; top U.S. media markets (see attached list) to promote our Ask First/It' program.    'tytMjf    We are aware that the sales force has secured wide participation in severalW the top markets, however, unfortunately as you can see from the attached sheet, the\umber of retailers who have returned the participant verification form (PVF) is low. Therefore, it would be very beneficial if the sales force could report where the AF/ITL materials are being used in these markets and to urge retailers to return the PVF. Where participation is low, it is critical to our media efforts for the sales force in these markets to secure wider participation in Ask First/It's the Law as soon as possible.    Please see the attached Action Plan Outline, which explains in more detail what we need from the Sales Force to achieve this goal.    Thank you for taking the time to support us in this effort. We know you are busy, and we would not be asking for your time if the matter were not extremely urgent and important.    Thank you once again.    Distribution    D. Nelson J. Clary C.R. Finch H. Willard J.R. Mortens en    cc:          M. Szymanczyk    C. Johnson        JO    �* *&    sWJ~, pgNbr=1 SALES FORCE SUPPORT FOR AF/ITL MEDIA PLAN    #ITUAT^D�t�--^^'    ^FDA/Clis^ton pr<2pp^aIN4io^egaal.ate--feob<accp Jaroduc?    OBJECTIVE:     /Jo    m,    l&tJQ$lA    STRATEGY:    To demonstrate to the public, leg�Bla.tors-;�""pn'ninT-' 1aaHors and others that more stringent federal regulation of tobacco products is unnecessary because PM USA is already taking reasonable action to prevent youth access to cigarettes through Action Against Access (AAA) and, in particular, Ask First/It's the Law.    To generate positive news stories in 25 major U.S. media markets about the penetration and effectiveness of AF/ITL as part of AAA.    OBSTACLES:    Many retailers in the top 25 markets who are using the AF/ITL program have not returned the participant verification form (PVF) so that we may include them in our participation list.    In some markets participation in the AF/ITL program remains low.    Do not have a retailer spokesperson in each target market. IMMEDIATE ACTION NEEDED FROM SALES:    1.    Please appoint an appropriate Sales Force staff member in each market to coordinate with Media Affairs and be the ""point"" person on this effort.  Please provide Karen Daragan at NYO (x 4146) with these names.    2.    Ensure that all workload accounts are participants and secure completed PVFs.    AF/ITL information and materials, including PVFs, can be obtained by calling 1-800-672-3155.    3.    Identify articulate retailer spokespersons who are willing to talk to the press about AF/ITL and responsible tobacco retailing.                               .  .  . _. pgNbr=2 "
